"","country","food_category","consumption","co2_emmission"
"1","Argentina","Pork",10.51,37.2
"2","Argentina","Poultry",38.66,41.53
"3","Argentina","Beef",55.48,1712
"4","Argentina","Lamb & Goat",1.56,54.63
"5","Argentina","Fish",4.36,6.96
"6","Argentina","Eggs",11.39,10.46
"7","Argentina","Milk - inc. cheese",195.08,277.87
"8","Argentina","Wheat and Wheat Products",103.11,19.66
"9","Argentina","Rice",8.77,11.22
"10","Argentina","Soybeans",0,0
"11","Argentina","Nuts inc. Peanut Butter",0.49,0.87
"12","Australia","Pork",24.14,85.44
"13","Australia","Poultry",46.12,49.54
"14","Australia","Beef",33.86,1044.85
"15","Australia","Lamb & Goat",9.87,345.65
"16","Australia","Fish",17.69,28.25
"17","Australia","Eggs",8.51,7.82
"18","Australia","Milk - inc. cheese",234.49,334.01
"19","Australia","Wheat and Wheat Products",70.46,13.44
"20","Australia","Rice",11.03,14.12
"21","Australia","Soybeans",0.19,0.09
"22","Australia","Nuts inc. Peanut Butter",8.73,15.45
"23","Albania","Pork",10.88,38.51
"24","Albania","Poultry",13.23,14.21
"25","Albania","Beef",22.5,694.3
"26","Albania","Lamb & Goat",15.32,536.5
"27","Albania","Fish",3.85,6.15
"28","Albania","Eggs",12.45,11.44
"29","Albania","Milk - inc. cheese",303.72,432.62
"30","Albania","Wheat and Wheat Products",138.64,26.44
"31","Albania","Rice",7.78,9.96
"32","Albania","Soybeans",0,0
"33","Albania","Nuts inc. Peanut Butter",4.36,7.72
"34","Iceland","Pork",21.69,76.77
"35","Iceland","Poultry",26.87,28.86
"36","Iceland","Beef",13.36,412.26
"37","Iceland","Lamb & Goat",21.12,739.62
"38","Iceland","Fish",74.41,118.81
"39","Iceland","Eggs",8.24,7.57
"40","Iceland","Milk - inc. cheese",225.82,321.66
"41","Iceland","Wheat and Wheat Products",72.92,13.91
"42","Iceland","Rice",3.89,4.98
"43","Iceland","Soybeans",0.11,0.05
"44","Iceland","Nuts inc. Peanut Butter",3.88,6.87
"45","New Zealand","Pork",22.29,78.9
"46","New Zealand","Poultry",34.98,37.58
"47","New Zealand","Beef",22.49,693.99
"48","New Zealand","Lamb & Goat",18.91,662.23
"49","New Zealand","Fish",20.36,32.51
"50","New Zealand","Eggs",9.91,9.1
"51","New Zealand","Milk - inc. cheese",137.25,195.5
"52","New Zealand","Wheat and Wheat Products",76.91,14.67
"53","New Zealand","Rice",9.16,11.72
"54","New Zealand","Soybeans",0.44,0.2
"55","New Zealand","Nuts inc. Peanut Butter",8.22,14.55
"56","USA","Pork",27.64,97.83
"57","USA","Poultry",50.01,53.72
"58","USA","Beef",36.24,1118.29
"59","USA","Lamb & Goat",0.43,15.06
"60","USA","Fish",12.35,19.72
"61","USA","Eggs",14.58,13.39
"62","USA","Milk - inc. cheese",254.69,362.78
"63","USA","Wheat and Wheat Products",80.43,15.34
"64","USA","Rice",6.88,8.8
"65","USA","Soybeans",0.04,0.02
"66","USA","Nuts inc. Peanut Butter",7.86,13.91
"67","Uruguay","Pork",16.84,59.61
"68","Uruguay","Poultry",27.45,29.49
"69","Uruguay","Beef",29.1,897.96
"70","Uruguay","Lamb & Goat",8.23,288.21
"71","Uruguay","Fish",6.53,10.43
"72","Uruguay","Eggs",13.14,12.07
"73","Uruguay","Milk - inc. cheese",210.54,299.89
"74","Uruguay","Wheat and Wheat Products",109.31,20.85
"75","Uruguay","Rice",11.5,14.72
"76","Uruguay","Soybeans",0.01,0
"77","Uruguay","Nuts inc. Peanut Butter",0.95,1.68
"78","Luxembourg","Pork",43.58,154.25
"79","Luxembourg","Poultry",21.37,22.96
"80","Luxembourg","Beef",29.88,922.03
"81","Luxembourg","Lamb & Goat",1.67,58.48
"82","Luxembourg","Fish",23.09,36.87
"83","Luxembourg","Eggs",14.64,13.45
"84","Luxembourg","Milk - inc. cheese",255.3,363.65
"85","Luxembourg","Wheat and Wheat Products",103.2,19.68
"86","Luxembourg","Rice",4.2,5.37
"87","Luxembourg","Soybeans",0.04,0.02
"88","Luxembourg","Nuts inc. Peanut Butter",0.93,1.65
"89","Brazil","Pork",12.6,44.6
"90","Brazil","Poultry",45,48.34
"91","Brazil","Beef",39.25,1211.17
"92","Brazil","Lamb & Goat",0.62,21.71
"93","Brazil","Fish",10.01,15.98
"94","Brazil","Eggs",8.98,8.25
"95","Brazil","Milk - inc. cheese",149.28,212.63
"96","Brazil","Wheat and Wheat Products",53,10.11
"97","Brazil","Rice",32.13,41.12
"98","Brazil","Soybeans",3.62,1.63
"99","Brazil","Nuts inc. Peanut Butter",0.67,1.19
"100","Kazakhstan","Pork",10.36,36.67
"101","Kazakhstan","Poultry",18.38,19.74
"102","Kazakhstan","Beef",23.38,721.46
"103","Kazakhstan","Lamb & Goat",9.56,334.79
"104","Kazakhstan","Fish",5.21,8.32
"105","Kazakhstan","Eggs",8.29,7.62
"106","Kazakhstan","Milk - inc. cheese",288.12,410.4
"107","Kazakhstan","Wheat and Wheat Products",92.31,17.6
"108","Kazakhstan","Rice",7.32,9.37
"109","Kazakhstan","Soybeans",0.03,0.01
"110","Kazakhstan","Nuts inc. Peanut Butter",5.14,9.1
"111","Sweden","Pork",37,130.96
"112","Sweden","Poultry",16.64,17.87
"113","Sweden","Beef",24.58,758.49
"114","Sweden","Lamb & Goat",1.41,49.38
"115","Sweden","Fish",23.86,38.1
"116","Sweden","Eggs",13.37,12.28
"117","Sweden","Milk - inc. cheese",341.23,486.05
"118","Sweden","Wheat and Wheat Products",79.59,15.18
"119","Sweden","Rice",5.96,7.63
"120","Sweden","Soybeans",0.13,0.06
"121","Sweden","Nuts inc. Peanut Butter",6.23,11.03
"122","Bermuda","Pork",28.24,99.96
"123","Bermuda","Poultry",32.62,35.04
"124","Bermuda","Beef",33.15,1022.94
"125","Bermuda","Lamb & Goat",2.71,94.9
"126","Bermuda","Fish",33.22,53.04
"127","Bermuda","Eggs",14.92,13.71
"128","Bermuda","Milk - inc. cheese",95.56,136.12
"129","Bermuda","Wheat and Wheat Products",54.88,10.47
"130","Bermuda","Rice",5.38,6.88
"131","Bermuda","Soybeans",0.22,0.1
"132","Bermuda","Nuts inc. Peanut Butter",5.72,10.12
"133","Denmark","Pork",24.87,88.03
"134","Denmark","Poultry",26.75,28.73
"135","Denmark","Beef",28.46,878.22
"136","Denmark","Lamb & Goat",0.92,32.22
"137","Denmark","Fish",16.49,26.33
"138","Denmark","Eggs",15.35,14.1
"139","Denmark","Milk - inc. cheese",277.3,394.99
"140","Denmark","Wheat and Wheat Products",98,18.69
"141","Denmark","Rice",4.96,6.35
"142","Denmark","Soybeans",0.03,0.01
"143","Denmark","Nuts inc. Peanut Butter",5.94,10.51
"144","Finland","Pork",36.14,127.92
"145","Finland","Poultry",19.87,21.34
"146","Finland","Beef",19.22,593.09
"147","Finland","Lamb & Goat",0.53,18.56
"148","Finland","Fish",33.8,53.97
"149","Finland","Eggs",9.55,8.77
"150","Finland","Milk - inc. cheese",430.76,613.57
"151","Finland","Wheat and Wheat Products",81.99,15.64
"152","Finland","Rice",4.42,5.66
"153","Finland","Soybeans",0.08,0.04
"154","Finland","Nuts inc. Peanut Butter",3.43,6.07
"155","Ireland","Pork",32.4,114.68
"156","Ireland","Poultry",26.26,28.21
"157","Ireland","Beef",22.35,689.67
"158","Ireland","Lamb & Goat",4.1,143.58
"159","Ireland","Fish",17.39,27.77
"160","Ireland","Eggs",8.96,8.23
"161","Ireland","Milk - inc. cheese",291.86,415.73
"162","Ireland","Wheat and Wheat Products",107.98,20.59
"163","Ireland","Rice",3,3.84
"164","Ireland","Soybeans",0.25,0.11
"165","Ireland","Nuts inc. Peanut Butter",4.1,7.26
"166","Greece","Pork",28.31,100.2
"167","Greece","Poultry",15.74,16.91
"168","Greece","Beef",16.1,496.81
"169","Greece","Lamb & Goat",12.47,436.7
"170","Greece","Fish",14.42,23.02
"171","Greece","Eggs",10.13,9.31
"172","Greece","Milk - inc. cheese",255.26,363.59
"173","Greece","Wheat and Wheat Products",124.04,23.65
"174","Greece","Rice",6.64,8.5
"175","Greece","Soybeans",0.02,0.01
"176","Greece","Nuts inc. Peanut Butter",10.5,18.59
"177","France","Pork",33.05,116.98
"178","France","Poultry",22.93,24.63
"179","France","Beef",23.81,734.73
"180","France","Lamb & Goat",3.28,114.87
"181","France","Fish",22.91,36.58
"182","France","Eggs",13.13,12.06
"183","France","Milk - inc. cheese",241.31,343.72
"184","France","Wheat and Wheat Products",108.43,20.68
"185","France","Rice",4.88,6.24
"186","France","Soybeans",0.05,0.02
"187","France","Nuts inc. Peanut Butter",5.39,9.54
"188","Canada","Pork",22.81,80.74
"189","Canada","Poultry",36.68,39.4
"190","Canada","Beef",30.25,933.45
"191","Canada","Lamb & Goat",0.97,33.97
"192","Canada","Fish",14.56,23.25
"193","Canada","Eggs",12.95,11.9
"194","Canada","Milk - inc. cheese",187.77,267.46
"195","Canada","Wheat and Wheat Products",84.96,16.2
"196","Canada","Rice",12.65,16.19
"197","Canada","Soybeans",0.94,0.42
"198","Canada","Nuts inc. Peanut Butter",8.01,14.18
"199","Norway","Pork",23.51,83.21
"200","Norway","Poultry",21.01,22.57
"201","Norway","Beef",19.83,611.91
"202","Norway","Lamb & Goat",5.34,187.01
"203","Norway","Fish",38.18,60.96
"204","Norway","Eggs",11.41,10.48
"205","Norway","Milk - inc. cheese",261.34,372.25
"206","Norway","Wheat and Wheat Products",97.12,18.52
"207","Norway","Rice",4.36,5.58
"208","Norway","Soybeans",0.11,0.05
"209","Norway","Nuts inc. Peanut Butter",5.28,9.35
"210","Hong Kong SAR. China","Pork",67.11,237.54
"211","Hong Kong SAR. China","Poultry",54.86,58.93
"212","Hong Kong SAR. China","Beef",25.82,796.75
"213","Hong Kong SAR. China","Lamb & Goat",2.22,77.74
"214","Hong Kong SAR. China","Fish",42.44,67.76
"215","Hong Kong SAR. China","Eggs",14.5,13.32
"216","Hong Kong SAR. China","Milk - inc. cheese",105.85,150.77
"217","Hong Kong SAR. China","Wheat and Wheat Products",53.14,10.13
"218","Hong Kong SAR. China","Rice",43.48,55.64
"219","Hong Kong SAR. China","Soybeans",2.79,1.26
"220","Hong Kong SAR. China","Nuts inc. Peanut Butter",13.81,24.44
"221","French Polynesia","Pork",14.75,52.21
"222","French Polynesia","Poultry",49.55,53.23
"223","French Polynesia","Beef",30.9,953.51
"224","French Polynesia","Lamb & Goat",2.83,99.11
"225","French Polynesia","Fish",38.95,62.19
"226","French Polynesia","Eggs",8.75,8.04
"227","French Polynesia","Milk - inc. cheese",93.56,133.27
"228","French Polynesia","Wheat and Wheat Products",68.67,13.1
"229","French Polynesia","Rice",35.59,45.54
"230","French Polynesia","Soybeans",0.77,0.35
"231","French Polynesia","Nuts inc. Peanut Butter",2.34,4.14
"232","Israel","Pork",1.99,7.04
"233","Israel","Poultry",62.5,67.14
"234","Israel","Beef",28.78,888.09
"235","Israel","Lamb & Goat",1.87,65.49
"236","Israel","Fish",22.18,35.41
"237","Israel","Eggs",11.35,10.43
"238","Israel","Milk - inc. cheese",193.6,275.76
"239","Israel","Wheat and Wheat Products",110.86,21.14
"240","Israel","Rice",16.81,21.51
"241","Israel","Soybeans",0.1,0.05
"242","Israel","Nuts inc. Peanut Butter",7.71,13.65
"243","Switzerland","Pork",31.49,111.46
"244","Switzerland","Poultry",16.38,17.6
"245","Switzerland","Beef",21.26,656.04
"246","Switzerland","Lamb & Goat",1.42,49.73
"247","Switzerland","Fish",13.48,21.52
"248","Switzerland","Eggs",10.53,9.67
"249","Switzerland","Milk - inc. cheese",318.69,453.94
"250","Switzerland","Wheat and Wheat Products",89.51,17.07
"251","Switzerland","Rice",2.43,3.11
"252","Switzerland","Soybeans",0.44,0.2
"253","Switzerland","Nuts inc. Peanut Butter",9.27,16.41
"254","Netherlands","Pork",36.36,128.7
"255","Netherlands","Poultry",23.9,25.67
"256","Netherlands","Beef",17.67,545.26
"257","Netherlands","Lamb & Goat",0.94,32.92
"258","Netherlands","Fish",18.64,29.76
"259","Netherlands","Eggs",14.03,12.89
"260","Netherlands","Milk - inc. cheese",341.47,486.39
"261","Netherlands","Wheat and Wheat Products",70.17,13.38
"262","Netherlands","Rice",2.93,3.75
"263","Netherlands","Soybeans",0.12,0.05
"264","Netherlands","Nuts inc. Peanut Butter",7.94,14.05
"265","Kuwait","Pork",0,0
"266","Kuwait","Poultry",53.61,57.59
"267","Kuwait","Beef",13.03,402.08
"268","Kuwait","Lamb & Goat",15.61,546.66
"269","Kuwait","Fish",11.99,19.14
"270","Kuwait","Eggs",12.6,11.57
"271","Kuwait","Milk - inc. cheese",157.66,224.57
"272","Kuwait","Wheat and Wheat Products",96.76,18.45
"273","Kuwait","Rice",43.83,56.09
"274","Kuwait","Soybeans",0.06,0.03
"275","Kuwait","Nuts inc. Peanut Butter",5.23,9.26
"276","United Kingdom","Pork",25.79,91.28
"277","United Kingdom","Poultry",31.55,33.89
"278","United Kingdom","Beef",18.12,559.15
"279","United Kingdom","Lamb & Goat",4.49,157.24
"280","United Kingdom","Fish",15.49,24.73
"281","United Kingdom","Eggs",11.08,10.18
"282","United Kingdom","Milk - inc. cheese",232.2,330.75
"283","United Kingdom","Wheat and Wheat Products",98.63,18.81
"284","United Kingdom","Rice",6.39,8.18
"285","United Kingdom","Soybeans",0.05,0.02
"286","United Kingdom","Nuts inc. Peanut Butter",4.18,7.4
"287","Austria","Pork",52.56,186.04
"288","Austria","Poultry",18.61,19.99
"289","Austria","Beef",17.14,528.9
"290","Austria","Lamb & Goat",1.16,40.62
"291","Austria","Fish",12.16,19.42
"292","Austria","Eggs",14.68,13.49
"293","Austria","Milk - inc. cheese",258.09,367.62
"294","Austria","Wheat and Wheat Products",81.1,15.47
"295","Austria","Rice",3.7,4.73
"296","Austria","Soybeans",2.06,0.93
"297","Austria","Nuts inc. Peanut Butter",7.88,13.95
"298","Oman","Pork",0.01,0.04
"299","Oman","Poultry",31.51,33.85
"300","Oman","Beef",15.1,465.95
"301","Oman","Lamb & Goat",12.87,450.71
"302","Oman","Fish",21.56,34.42
"303","Oman","Eggs",7.8,7.17
"304","Oman","Milk - inc. cheese",152.28,216.91
"305","Oman","Wheat and Wheat Products",64.1,12.22
"306","Oman","Rice",56.55,72.37
"307","Oman","Soybeans",0.21,0.09
"308","Oman","Nuts inc. Peanut Butter",1.68,2.97
"309","Italy","Pork",40.28,142.57
"310","Italy","Poultry",18.61,19.99
"311","Italy","Beef",18.6,573.96
"312","Italy","Lamb & Goat",0.92,32.22
"313","Italy","Fish",15.6,24.91
"314","Italy","Eggs",13.34,12.25
"315","Italy","Milk - inc. cheese",246.88,351.66
"316","Italy","Wheat and Wheat Products",146.37,27.91
"317","Italy","Rice",5.74,7.35
"318","Italy","Soybeans",0.01,0
"319","Italy","Nuts inc. Peanut Butter",7.63,13.51
"320","Bahamas","Pork",32.74,115.88
"321","Bahamas","Poultry",45.74,49.13
"322","Bahamas","Beef",19.92,614.69
"323","Bahamas","Lamb & Goat",5.22,182.8
"324","Bahamas","Fish",18.8,30.02
"325","Bahamas","Eggs",6.2,5.7
"326","Bahamas","Milk - inc. cheese",104.76,149.22
"327","Bahamas","Wheat and Wheat Products",39.98,7.62
"328","Bahamas","Rice",23.97,30.67
"329","Bahamas","Soybeans",0.09,0.04
"330","Bahamas","Nuts inc. Peanut Butter",4.03,7.13
"331","Portugal","Pork",37.91,134.18
"332","Portugal","Poultry",30.14,32.38
"333","Portugal","Beef",16.45,507.61
"334","Portugal","Lamb & Goat",2.38,83.35
"335","Portugal","Fish",45.39,72.47
"336","Portugal","Eggs",9.05,8.31
"337","Portugal","Milk - inc. cheese",205.04,292.06
"338","Portugal","Wheat and Wheat Products",94.3,17.98
"339","Portugal","Rice",14.86,19.02
"340","Portugal","Soybeans",0.01,0
"341","Portugal","Nuts inc. Peanut Butter",3.91,6.92
"342","Malta","Pork",34.24,121.19
"343","Malta","Poultry",26.4,28.36
"344","Malta","Beef",19.22,593.09
"345","Malta","Lamb & Goat",1.19,41.67
"346","Malta","Fish",24.58,39.25
"347","Malta","Eggs",11.64,10.69
"348","Malta","Milk - inc. cheese",190.06,270.72
"349","Malta","Wheat and Wheat Products",139.58,26.62
"350","Malta","Rice",4.96,6.35
"351","Malta","Soybeans",0.05,0.02
"352","Malta","Nuts inc. Peanut Butter",5.62,9.95
"353","Armenia","Pork",9.67,34.23
"354","Armenia","Poultry",13.35,14.34
"355","Armenia","Beef",19.66,606.67
"356","Armenia","Lamb & Goat",3.02,105.76
"357","Armenia","Fish",4.36,6.96
"358","Armenia","Eggs",11.69,10.74
"359","Armenia","Milk - inc. cheese",209.03,297.74
"360","Armenia","Wheat and Wheat Products",130.6,24.91
"361","Armenia","Rice",3.18,4.07
"362","Armenia","Soybeans",0,0
"363","Armenia","Nuts inc. Peanut Butter",2.55,4.51
"364","Slovenia","Pork",28.19,99.78
"365","Slovenia","Poultry",23.46,25.2
"366","Slovenia","Beef",18.43,568.71
"367","Slovenia","Lamb & Goat",0.79,27.67
"368","Slovenia","Fish",7.76,12.39
"369","Slovenia","Eggs",9.36,8.6
"370","Slovenia","Milk - inc. cheese",235.01,334.75
"371","Slovenia","Wheat and Wheat Products",103.43,19.72
"372","Slovenia","Rice",3.95,5.05
"373","Slovenia","Soybeans",0.75,0.34
"374","Slovenia","Nuts inc. Peanut Butter",5.28,9.35
"375","Chile","Pork",24.68,87.35
"376","Chile","Poultry",36.52,39.23
"377","Chile","Beef",23.86,736.27
"378","Chile","Lamb & Goat",0.42,14.71
"379","Chile","Fish",7.65,12.21
"380","Chile","Eggs",9.97,9.16
"381","Chile","Milk - inc. cheese",116.11,165.39
"382","Chile","Wheat and Wheat Products",104.74,19.97
"383","Chile","Rice",8.85,11.33
"384","Chile","Soybeans",0.04,0.02
"385","Chile","Nuts inc. Peanut Butter",2.22,3.93
"386","Venezuela","Pork",7.23,25.59
"387","Venezuela","Poultry",39.28,42.19
"388","Venezuela","Beef",25.89,798.91
"389","Venezuela","Lamb & Goat",0.32,11.21
"390","Venezuela","Fish",8.34,13.32
"391","Venezuela","Eggs",5.63,5.17
"392","Venezuela","Milk - inc. cheese",117.79,167.78
"393","Venezuela","Wheat and Wheat Products",49.17,9.38
"394","Venezuela","Rice",23.39,29.93
"395","Venezuela","Soybeans",0,0
"396","Venezuela","Nuts inc. Peanut Butter",0.35,0.62
"397","Belgium","Pork",38.65,136.8
"398","Belgium","Poultry",12.2,13.11
"399","Belgium","Beef",15.63,482.31
"400","Belgium","Lamb & Goat",1.32,46.23
"401","Belgium","Fish",18.97,30.29
"402","Belgium","Eggs",12.59,11.57
"403","Belgium","Milk - inc. cheese",236.19,336.43
"404","Belgium","Wheat and Wheat Products",111.91,21.34
"405","Belgium","Rice",8.61,11.02
"406","Belgium","Soybeans",0.07,0.03
"407","Belgium","Nuts inc. Peanut Butter",7.32,12.96
"408","Germany","Pork",51.81,183.38
"409","Germany","Poultry",17.75,19.07
"410","Germany","Beef",13.16,406.09
"411","Germany","Lamb & Goat",0.73,25.56
"412","Germany","Fish",11.16,17.82
"413","Germany","Eggs",12.2,11.21
"414","Germany","Milk - inc. cheese",258.7,368.49
"415","Germany","Wheat and Wheat Products",83.41,15.91
"416","Germany","Rice",3.34,4.27
"417","Germany","Soybeans",0.88,0.4
"418","Germany","Nuts inc. Peanut Butter",7.96,14.09
"419","Russia","Pork",25.66,90.82
"420","Russia","Poultry",27.5,29.54
"421","Russia","Beef",16.98,523.97
"422","Russia","Lamb & Goat",1.4,49.03
"423","Russia","Fish",20.82,33.24
"424","Russia","Eggs",15.43,14.17
"425","Russia","Milk - inc. cheese",163.57,232.99
"426","Russia","Wheat and Wheat Products",130.99,24.98
"427","Russia","Rice",4.71,6.03
"428","Russia","Soybeans",0.05,0.02
"429","Russia","Nuts inc. Peanut Butter",1.62,2.87
"430","Croatia","Pork",42.79,151.46
"431","Croatia","Poultry",8.52,9.15
"432","Croatia","Beef",12.41,382.95
"433","Croatia","Lamb & Goat",1.71,59.88
"434","Croatia","Fish",15.83,25.28
"435","Croatia","Eggs",8.48,7.79
"436","Croatia","Milk - inc. cheese",231.02,329.06
"437","Croatia","Wheat and Wheat Products",106.59,20.33
"438","Croatia","Rice",2.64,3.38
"439","Croatia","Soybeans",0,0
"440","Croatia","Nuts inc. Peanut Butter",3.88,6.87
"441","Belarus","Pork",40.37,142.89
"442","Belarus","Poultry",31.29,33.61
"443","Belarus","Beef",17.11,527.98
"444","Belarus","Lamb & Goat",0.11,3.85
"445","Belarus","Fish",15.75,25.15
"446","Belarus","Eggs",15.86,14.57
"447","Belarus","Milk - inc. cheese",133.73,190.49
"448","Belarus","Wheat and Wheat Products",60.48,11.53
"449","Belarus","Rice",3.17,4.06
"450","Belarus","Soybeans",0.3,0.14
"451","Belarus","Nuts inc. Peanut Butter",3.36,5.95
"452","Spain","Pork",48.92,173.15
"453","Spain","Poultry",28.63,30.75
"454","Spain","Beef",12.15,374.92
"455","Spain","Lamb & Goat",2.16,75.64
"456","Spain","Fish",28.83,46.03
"457","Spain","Eggs",13.32,12.24
"458","Spain","Milk - inc. cheese",164.29,234.01
"459","Spain","Wheat and Wheat Products",93.88,17.9
"460","Spain","Rice",8.32,10.65
"461","Spain","Soybeans",0.02,0.01
"462","Spain","Nuts inc. Peanut Butter",7.44,13.17
"463","Paraguay","Pork",26.24,92.88
"464","Paraguay","Poultry",6.39,6.86
"465","Paraguay","Beef",19.81,611.29
"466","Paraguay","Lamb & Goat",0.56,19.61
"467","Paraguay","Fish",3.6,5.75
"468","Paraguay","Eggs",18.83,17.3
"469","Paraguay","Milk - inc. cheese",75.72,107.86
"470","Paraguay","Wheat and Wheat Products",31.51,6.01
"471","Paraguay","Rice",4.91,6.28
"472","Paraguay","Soybeans",0,0
"473","Paraguay","Nuts inc. Peanut Butter",1.6,2.83
"474","New Caledonia","Pork",19.9,70.44
"475","New Caledonia","Poultry",44.36,47.65
"476","New Caledonia","Beef",16.07,495.89
"477","New Caledonia","Lamb & Goat",1.95,68.29
