"","country","food_category","consumption","co2_emmission"
"478","New Caledonia","Fish",19.38,30.94
"479","New Caledonia","Eggs",8.85,8.13
"480","New Caledonia","Milk - inc. cheese",108,153.84
"481","New Caledonia","Wheat and Wheat Products",81.75,15.59
"482","New Caledonia","Rice",17.47,22.36
"483","New Caledonia","Soybeans",0.55,0.25
"484","New Caledonia","Nuts inc. Peanut Butter",2.96,5.24
"485","South Africa","Pork",4.16,14.72
"486","South Africa","Poultry",37.57,40.36
"487","South Africa","Beef",18.03,556.37
"488","South Africa","Lamb & Goat",4.28,149.89
"489","South Africa","Fish",5.56,8.88
"490","South Africa","Eggs",7.21,6.62
"491","South Africa","Milk - inc. cheese",55.75,79.41
"492","South Africa","Wheat and Wheat Products",60.13,11.47
"493","South Africa","Rice",17.41,22.28
"494","South Africa","Soybeans",1.27,0.57
"495","South Africa","Nuts inc. Peanut Butter",1.04,1.84
"496","Barbados","Pork",8.3,29.38
"497","Barbados","Poultry",42.62,45.78
"498","Barbados","Beef",13.13,405.16
"499","Barbados","Lamb & Goat",4.08,142.88
"500","Barbados","Fish",37.41,59.73
"501","Barbados","Eggs",9.61,8.83
"502","Barbados","Milk - inc. cheese",110.48,157.37
"503","Barbados","Wheat and Wheat Products",65.71,12.53
"504","Barbados","Rice",15.66,20.04
"505","Barbados","Soybeans",0.1,0.05
"506","Barbados","Nuts inc. Peanut Butter",4.16,7.36
"507","Lithuania","Pork",45.67,161.65
"508","Lithuania","Poultry",26.84,28.83
"509","Lithuania","Beef",4.49,138.55
"510","Lithuania","Lamb & Goat",0.24,8.4
"511","Lithuania","Fish",42.39,67.68
"512","Lithuania","Eggs",13.11,12.04
"513","Lithuania","Milk - inc. cheese",295.46,420.85
"514","Lithuania","Wheat and Wheat Products",121.59,23.19
"515","Lithuania","Rice",3.07,3.93
"516","Lithuania","Soybeans",0.02,0.01
"517","Lithuania","Nuts inc. Peanut Butter",2.13,3.77
"518","Turkey","Pork",0.01,0.04
"519","Turkey","Poultry",18.78,20.17
"520","Turkey","Beef",11.64,359.19
"521","Turkey","Lamb & Goat",4.68,163.89
"522","Turkey","Fish",5.58,8.91
"523","Turkey","Eggs",8.2,7.53
"524","Turkey","Milk - inc. cheese",193.94,276.25
"525","Turkey","Wheat and Wheat Products",169.96,32.41
"526","Turkey","Rice",10.74,13.74
"527","Turkey","Soybeans",1.71,0.77
"528","Turkey","Nuts inc. Peanut Butter",7.97,14.11
"529","Estonia","Pork",29.68,105.05
"530","Estonia","Poultry",21.11,22.68
"531","Estonia","Beef",7.19,221.87
"532","Estonia","Lamb & Goat",0.44,15.41
"533","Estonia","Fish",12.78,20.41
"534","Estonia","Eggs",12.66,11.63
"535","Estonia","Milk - inc. cheese",284.85,405.74
"536","Estonia","Wheat and Wheat Products",89.36,17.04
"537","Estonia","Rice",2.56,3.28
"538","Estonia","Soybeans",0.04,0.02
"539","Estonia","Nuts inc. Peanut Butter",4.29,7.59
"540","Mexico","Pork",15.23,53.91
"541","Mexico","Poultry",30.12,32.35
"542","Mexico","Beef",15.33,473.05
"543","Mexico","Lamb & Goat",0.89,31.17
"544","Mexico","Fish",7.56,12.07
"545","Mexico","Eggs",18.34,16.85
"546","Mexico","Milk - inc. cheese",111.87,159.35
"547","Mexico","Wheat and Wheat Products",35.21,6.71
"548","Mexico","Rice",5.64,7.22
"549","Mexico","Soybeans",0.02,0.01
"550","Mexico","Nuts inc. Peanut Butter",2.51,4.44
"551","Costa Rica","Pork",10.28,36.39
"552","Costa Rica","Poultry",24.47,26.29
"553","Costa Rica","Beef",15.23,469.97
"554","Costa Rica","Lamb & Goat",0.02,0.7
"555","Costa Rica","Fish",11.32,18.07
"556","Costa Rica","Eggs",10.55,9.69
"557","Costa Rica","Milk - inc. cheese",183.28,261.06
"558","Costa Rica","Wheat and Wheat Products",39.31,7.5
"559","Costa Rica","Rice",45.69,58.47
"560","Costa Rica","Soybeans",1.54,0.69
"561","Costa Rica","Nuts inc. Peanut Butter",1.38,2.44
"562","Bolivia","Pork",8.89,31.47
"563","Bolivia","Poultry",34.31,36.86
"564","Bolivia","Beef",19.78,610.37
"565","Bolivia","Lamb & Goat",1.72,60.23
"566","Bolivia","Fish",2.18,3.48
"567","Bolivia","Eggs",5.18,4.76
"568","Bolivia","Milk - inc. cheese",46.04,65.58
"569","Bolivia","Wheat and Wheat Products",49.99,9.53
"570","Bolivia","Rice",26.99,34.54
"571","Bolivia","Soybeans",0.01,0
"572","Bolivia","Nuts inc. Peanut Butter",9.16,16.21
"573","Ecuador","Pork",14.44,51.11
"574","Ecuador","Poultry",21.85,23.47
"575","Ecuador","Beef",16.61,512.55
"576","Ecuador","Lamb & Goat",0.44,15.41
"577","Ecuador","Fish",5.17,8.25
"578","Ecuador","Eggs",8.01,7.36
"579","Ecuador","Milk - inc. cheese",139.6,198.85
"580","Ecuador","Wheat and Wheat Products",39.19,7.47
"581","Ecuador","Rice",45.07,57.68
"582","Ecuador","Soybeans",0,0
"583","Ecuador","Nuts inc. Peanut Butter",0.98,1.73
"584","Panama","Pork",13.48,47.71
"585","Panama","Poultry",30.81,33.1
"586","Panama","Beef",20.4,629.5
"587","Panama","Lamb & Goat",0.01,0.35
"588","Panama","Fish",11.05,17.64
"589","Panama","Eggs",4.53,4.16
"590","Panama","Milk - inc. cheese",70.29,100.12
"591","Panama","Wheat and Wheat Products",38.96,7.43
"592","Panama","Rice",66.42,85
"593","Panama","Soybeans",3.53,1.59
"594","Panama","Nuts inc. Peanut Butter",1.05,1.86
"595","Czech Republic","Pork",41.17,145.72
"596","Czech Republic","Poultry",19.09,20.51
"597","Czech Republic","Beef",8.15,251.49
"598","Czech Republic","Lamb & Goat",0.34,11.91
"599","Czech Republic","Fish",8.25,13.17
"600","Czech Republic","Eggs",11.66,10.71
"601","Czech Republic","Milk - inc. cheese",195.2,278.04
"602","Czech Republic","Wheat and Wheat Products",92.67,17.67
"603","Czech Republic","Rice",4.79,6.13
"604","Czech Republic","Soybeans",0.82,0.37
"605","Czech Republic","Nuts inc. Peanut Butter",2.47,4.37
"606","Romania","Pork",25.31,89.58
"607","Romania","Poultry",15.38,16.52
"608","Romania","Beef",4.78,147.5
"609","Romania","Lamb & Goat",3.41,119.42
"610","Romania","Fish",6.07,9.69
"611","Romania","Eggs",12.94,11.89
"612","Romania","Milk - inc. cheese",238.33,339.48
"613","Romania","Wheat and Wheat Products",134.87,25.72
"614","Romania","Rice",2.59,3.31
"615","Romania","Soybeans",0.01,0
"616","Romania","Nuts inc. Peanut Butter",1.8,3.19
"617","Colombia","Pork",6.51,23.04
"618","Colombia","Poultry",27.57,29.62
"619","Colombia","Beef",16.36,504.84
"620","Colombia","Lamb & Goat",0.21,7.35
"621","Colombia","Fish",6.01,9.6
"622","Colombia","Eggs",10.78,9.9
"623","Colombia","Milk - inc. cheese",108.47,154.5
"624","Colombia","Wheat and Wheat Products",29.79,5.68
"625","Colombia","Rice",28.02,35.86
"626","Colombia","Soybeans",0.89,0.4
"627","Colombia","Nuts inc. Peanut Butter",0.42,0.74
"628","Maldives","Pork",1.22,4.32
"629","Maldives","Poultry",18.47,19.84
"630","Maldives","Beef",9.44,291.3
"631","Maldives","Lamb & Goat",0.7,24.51
"632","Maldives","Fish",179.71,286.94
"633","Maldives","Eggs",10.79,9.91
"634","Maldives","Milk - inc. cheese",111.47,158.78
"635","Maldives","Wheat and Wheat Products",77.77,14.83
"636","Maldives","Rice",50.73,64.92
"637","Maldives","Soybeans",0.2,0.09
"638","Maldives","Nuts inc. Peanut Butter",15.83,28.02
"639","Cyprus","Pork",38.38,135.85
"640","Cyprus","Poultry",24.45,26.26
"641","Cyprus","Beef",5.79,178.67
"642","Cyprus","Lamb & Goat",5.05,176.85
"643","Cyprus","Fish",14.86,23.73
"644","Cyprus","Eggs",8.98,8.25
"645","Cyprus","Milk - inc. cheese",113.31,161.4
"646","Cyprus","Wheat and Wheat Products",83.25,15.88
"647","Cyprus","Rice",4.94,6.32
"648","Cyprus","Soybeans",0.04,0.02
"649","Cyprus","Nuts inc. Peanut Butter",4.6,8.14
"650","Serbia","Pork",32.04,113.41
"651","Serbia","Poultry",10.64,11.43
"652","Serbia","Beef",7.05,217.55
"653","Serbia","Lamb & Goat",3.56,124.67
"654","Serbia","Fish",5.59,8.93
"655","Serbia","Eggs",8.89,8.17
"656","Serbia","Milk - inc. cheese",148.53,211.57
"657","Serbia","Wheat and Wheat Products",105.88,20.19
"658","Serbia","Rice",1.22,1.56
"659","Serbia","Soybeans",0,0
"660","Serbia","Nuts inc. Peanut Butter",3.31,5.86
"661","United Arab Emirates","Pork",0,0
"662","United Arab Emirates","Poultry",41.04,44.09
"663","United Arab Emirates","Beef",5.64,174.04
"664","United Arab Emirates","Lamb & Goat",9.08,317.98
"665","United Arab Emirates","Fish",20.41,32.59
"666","United Arab Emirates","Eggs",8.23,7.56
"667","United Arab Emirates","Milk - inc. cheese",132.66,188.96
"668","United Arab Emirates","Wheat and Wheat Products",101.29,19.32
"669","United Arab Emirates","Rice",56.25,71.98
"670","United Arab Emirates","Soybeans",0.08,0.04
"671","United Arab Emirates","Nuts inc. Peanut Butter",23.03,40.76
"672","Algeria","Pork",0,0
"673","Algeria","Poultry",7.42,7.97
"674","Algeria","Beef",5.6,172.8
"675","Algeria","Lamb & Goat",7.69,269.3
"676","Algeria","Fish",3.74,5.97
"677","Algeria","Eggs",8.06,7.4
"678","Algeria","Milk - inc. cheese",141.53,201.6
"679","Algeria","Wheat and Wheat Products",185.42,35.36
"680","Algeria","Rice",2.97,3.8
"681","Algeria","Soybeans",0,0
"682","Algeria","Nuts inc. Peanut Butter",2.08,3.68
"683","Ukraine","Pork",20.56,72.77
"684","Ukraine","Poultry",24.23,26.03
"685","Ukraine","Beef",8.96,276.49
"686","Ukraine","Lamb & Goat",0.41,14.36
"687","Ukraine","Fish",15.23,24.32
"688","Ukraine","Eggs",18.01,16.54
"689","Ukraine","Milk - inc. cheese",145.03,206.58
"690","Ukraine","Wheat and Wheat Products",105.15,20.05
"691","Ukraine","Rice",3,3.84
"692","Ukraine","Soybeans",0.02,0.01
"693","Ukraine","Nuts inc. Peanut Butter",2.68,4.74
"694","Pakistan","Pork",0,0
"695","Pakistan","Poultry",5.01,5.38
"696","Pakistan","Beef",8.82,272.17
"697","Pakistan","Lamb & Goat",2.46,86.15
"698","Pakistan","Fish",1.87,2.99
"699","Pakistan","Eggs",2.95,2.71
"700","Pakistan","Milk - inc. cheese",183.13,260.85
"701","Pakistan","Wheat and Wheat Products",113.63,21.67
"702","Pakistan","Rice",12.25,15.68
"703","Pakistan","Soybeans",0,0
"704","Pakistan","Nuts inc. Peanut Butter",0.83,1.47
"705","Swaziland","Pork",2.43,8.6
"706","Swaziland","Poultry",6.18,6.64
"707","Swaziland","Beef",15.1,465.95
"708","Swaziland","Lamb & Goat",1.94,67.94
"709","Swaziland","Fish",1.26,2.01
"710","Swaziland","Eggs",1.5,1.38
"711","Swaziland","Milk - inc. cheese",56.6,80.62
"712","Swaziland","Wheat and Wheat Products",37.15,7.08
"713","Swaziland","Rice",21.15,27.07
"714","Swaziland","Soybeans",0.55,0.25
"715","Swaziland","Nuts inc. Peanut Butter",6.44,11.4
"716","Latvia","Pork",34.96,123.74
"717","Latvia","Poultry",20.53,22.05
"718","Latvia","Beef",5.11,157.68
"719","Latvia","Lamb & Goat",0.34,11.91
"720","Latvia","Fish",21.3,34.01
"721","Latvia","Eggs",14.03,12.89
"722","Latvia","Milk - inc. cheese",174.11,248
"723","Latvia","Wheat and Wheat Products",72.13,13.76
"724","Latvia","Rice",2.21,2.83
"725","Latvia","Soybeans",0.04,0.02
"726","Latvia","Nuts inc. Peanut Butter",3.78,6.69
"727","Bosnia and Herzegovina","Pork",9.38,33.2
"728","Bosnia and Herzegovina","Poultry",13.17,14.15
"729","Bosnia and Herzegovina","Beef",9.12,281.42
"730","Bosnia and Herzegovina","Lamb & Goat",0.47,16.46
"731","Bosnia and Herzegovina","Fish",4.06,6.48
"732","Bosnia and Herzegovina","Eggs",4.49,4.12
"733","Bosnia and Herzegovina","Milk - inc. cheese",174.03,247.89
"734","Bosnia and Herzegovina","Wheat and Wheat Products",93.56,17.84
"735","Bosnia and Herzegovina","Rice",1.88,2.41
"736","Bosnia and Herzegovina","Soybeans",1.48,0.67
"737","Bosnia and Herzegovina","Nuts inc. Peanut Butter",2,3.54
"738","Fiji","Pork",4.31,15.26
"739","Fiji","Poultry",20.26,21.76
"740","Fiji","Beef",8.96,276.49
"741","Fiji","Lamb & Goat",5.9,206.62
"742","Fiji","Fish",35.01,55.9
"743","Fiji","Eggs",6.44,5.92
"744","Fiji","Milk - inc. cheese",40.2,57.26
"745","Fiji","Wheat and Wheat Products",84.22,16.06
"746","Fiji","Rice",45.62,58.38
"747","Fiji","Soybeans",0.3,0.14
"748","Fiji","Nuts inc. Peanut Butter",1.3,2.3
"749","South Korea","Pork",32.76,115.95
"750","South Korea","Poultry",16,17.19
"751","South Korea","Beef",14.53,448.37
"752","South Korea","Lamb & Goat",0.14,4.9
"753","South Korea","Fish",33.09,52.83
"754","South Korea","Eggs",11.24,10.33
"755","South Korea","Milk - inc. cheese",29.05,41.38
"756","South Korea","Wheat and Wheat Products",50.84,9.7
"757","South Korea","Rice",85.18,109
"758","South Korea","Soybeans",8.35,3.76
"759","South Korea","Nuts inc. Peanut Butter",4.88,8.64
"760","Poland","Pork",46.19,163.49
"761","Poland","Poultry",27.41,29.44
"762","Poland","Beef",2.32,71.59
"763","Poland","Lamb & Goat",0.02,0.7
"764","Poland","Fish",10.49,16.75
"765","Poland","Eggs",7.53,6.92
"766","Poland","Milk - inc. cheese",205.39,292.56
"767","Poland","Wheat and Wheat Products",108.83,20.75
"768","Poland","Rice",0.95,1.22
"769","Poland","Soybeans",0.06,0.03
"770","Poland","Nuts inc. Peanut Butter",2.23,3.95
"771","Saudi Arabia","Pork",0,0
"772","Saudi Arabia","Poultry",49.05,52.69
"773","Saudi Arabia","Beef",6.45,199.03
"774","Saudi Arabia","Lamb & Goat",6.54,229.03
"775","Saudi Arabia","Fish",11.99,19.14
"776","Saudi Arabia","Eggs",5.37,4.93
"777","Saudi Arabia","Milk - inc. cheese",83.65,119.15
"778","Saudi Arabia","Wheat and Wheat Products",89.47,17.06
"779","Saudi Arabia","Rice",36.02,46.09
"780","Saudi Arabia","Soybeans",0.05,0.02
"781","Saudi Arabia","Nuts inc. Peanut Butter",3.23,5.72
"782","Botswana","Pork",0.74,2.62
"783","Botswana","Poultry",5.33,5.73
"784","Botswana","Beef",7.85,242.23
"785","Botswana","Lamb & Goat",3.76,131.67
"786","Botswana","Fish",3.98,6.35
"787","Botswana","Eggs",1.95,1.79
"788","Botswana","Milk - inc. cheese",117.74,167.71
"789","Botswana","Wheat and Wheat Products",38.2,7.28
"790","Botswana","Rice",7.06,9.03
"791","Botswana","Soybeans",1.16,0.52
"792","Botswana","Nuts inc. Peanut Butter",1.08,1.91
"793","Macedonia","Pork",10.35,36.63
"794","Macedonia","Poultry",18.77,20.16
"795","Macedonia","Beef",7.69,237.3
"796","Macedonia","Lamb & Goat",0.94,32.92
"797","Macedonia","Fish",5.47,8.73
"798","Macedonia","Eggs",6.38,5.86
"799","Macedonia","Milk - inc. cheese",157.93,224.96
"800","Macedonia","Wheat and Wheat Products",104.8,19.99
"801","Macedonia","Rice",2.81,3.6
"802","Macedonia","Soybeans",0.46,0.21
"803","Macedonia","Nuts inc. Peanut Butter",5.87,10.39
"804","Hungary","Pork",34.93,123.63
"805","Hungary","Poultry",23.78,25.54
"806","Hungary","Beef",4.96,153.06
"807","Hungary","Lamb & Goat",0.11,3.85
"808","Hungary","Fish",4.93,7.87
"809","Hungary","Eggs",12.45,11.44
"810","Hungary","Milk - inc. cheese",159.05,226.55
"811","Hungary","Wheat and Wheat Products",109.98,20.97
"812","Hungary","Rice",2.15,2.75
"813","Hungary","Soybeans",0.01,0
"814","Hungary","Nuts inc. Peanut Butter",0.64,1.13
"815","Trinidad and Tobago","Pork",8.92,31.57
"816","Trinidad and Tobago","Poultry",58.27,62.59
"817","Trinidad and Tobago","Beef",6.13,189.16
"818","Trinidad and Tobago","Lamb & Goat",2.79,97.71
"819","Trinidad and Tobago","Fish",20.54,32.8
"820","Trinidad and Tobago","Eggs",4.2,3.86
"821","Trinidad and Tobago","Milk - inc. cheese",103.8,147.85
"822","Trinidad and Tobago","Wheat and Wheat Products",90.17,17.2
"823","Trinidad and Tobago","Rice",16.38,20.96
"824","Trinidad and Tobago","Soybeans",0.04,0.02
"825","Trinidad and Tobago","Nuts inc. Peanut Butter",3.78,6.69
"826","Tunisia","Pork",0,0
"827","Tunisia","Poultry",18.5,19.87
"828","Tunisia","Beef",5.53,170.64
"829","Tunisia","Lamb & Goat",5.34,187.01
"830","Tunisia","Fish",12.63,20.17
"831","Tunisia","Eggs",7.67,7.05
"832","Tunisia","Milk - inc. cheese",114.47,163.05
"833","Tunisia","Wheat and Wheat Products",197.5,37.66
"834","Tunisia","Rice",1.07,1.37
"835","Tunisia","Soybeans",1.88,0.85
"836","Tunisia","Nuts inc. Peanut Butter",6.34,11.22
"837","Egypt","Pork",0.02,0.07
"838","Egypt","Poultry",14.43,15.5
"839","Egypt","Beef",12.88,397.45
"840","Egypt","Lamb & Goat",1.58,55.33
"841","Egypt","Fish",21.46,34.26
"842","Egypt","Eggs",4.59,4.22
"843","Egypt","Milk - inc. cheese",59.46,84.69
"844","Egypt","Wheat and Wheat Products",146.83,28
"845","Egypt","Rice",39.77,50.89
"846","Egypt","Soybeans",0.64,0.29
"847","Egypt","Nuts inc. Peanut Butter",1.82,3.22
"848","Mauritius","Pork",4.08,14.44
"849","Mauritius","Poultry",38.51,41.37
"850","Mauritius","Beef",5.99,184.84
"851","Mauritius","Lamb & Goat",4.08,142.88
"852","Mauritius","Fish",19.66,31.39
"853","Mauritius","Eggs",6.32,5.81
"854","Mauritius","Milk - inc. cheese",117.27,167.04
"855","Mauritius","Wheat and Wheat Products",114.02,21.74
"856","Mauritius","Rice",45.56,58.3
"857","Mauritius","Soybeans",0.3,0.14
"858","Mauritius","Nuts inc. Peanut Butter",2.33,4.12
"859","Bulgaria","Pork",26.26,92.95
"860","Bulgaria","Poultry",20.68,22.21
"861","Bulgaria","Beef",3.84,118.49
"862","Bulgaria","Lamb & Goat",1.63,57.08
"863","Bulgaria","Fish",6.24,9.96
"864","Bulgaria","Eggs",8.36,7.68
"865","Bulgaria","Milk - inc. cheese",155.71,221.79
"866","Bulgaria","Wheat and Wheat Products",121.17,23.11
"867","Bulgaria","Rice",2.24,2.87
"868","Bulgaria","Soybeans",0.04,0.02
"869","Bulgaria","Nuts inc. Peanut Butter",2.26,4
"870","Morocco","Pork",0.01,0.04
"871","Morocco","Poultry",20.77,22.31
"872","Morocco","Beef",8.04,248.1
"873","Morocco","Lamb & Goat",4.36,152.69
"874","Morocco","Fish",17.44,27.85
"875","Morocco","Eggs",6.68,6.14
"876","Morocco","Milk - inc. cheese",54.68,77.89
"877","Morocco","Wheat and Wheat Products",179.7,34.27
"878","Morocco","Rice",1.1,1.41
"879","Morocco","Soybeans",0,0
"880","Morocco","Nuts inc. Peanut Butter",3.23,5.72
"881","Slovakia","Pork",31.78,112.49
"882","Slovakia","Poultry",15.13,16.25
"883","Slovakia","Beef",5.19,160.15
"884","Slovakia","Lamb & Goat",0.16,5.6
"885","Slovakia","Fish",8.39,13.4
"886","Slovakia","Eggs",16.05,14.74
"887","Slovakia","Milk - inc. cheese",143.14,203.89
"888","Slovakia","Wheat and Wheat Products",123.62,23.57
"889","Slovakia","Rice",2.88,3.69
"890","Slovakia","Soybeans",0.02,0.01
"891","Slovakia","Nuts inc. Peanut Butter",3.7,6.55
"892","Niger","Pork",0.09,0.32
"893","Niger","Poultry",1.08,1.16
"894","Niger","Beef",8.97,276.8
"895","Niger","Lamb & Goat",4.17,146.03
"896","Niger","Fish",2.7,4.31
"897","Niger","Eggs",0.3,0.28
"898","Niger","Milk - inc. cheese",58.92,83.93
"899","Niger","Wheat and Wheat Products",4.79,0.91
"900","Niger","Rice",13.17,16.85
"901","Niger","Soybeans",0,0
"902","Niger","Nuts inc. Peanut Butter",6.95,12.3
"903","Kenya","Pork",0.29,1.03
"904","Kenya","Poultry",0.47,0.5
"905","Kenya","Beef",9.54,294.38
"906","Kenya","Lamb & Goat",1.86,65.14
"907","Kenya","Fish",4.27,6.82
"908","Kenya","Eggs",1.84,1.69
"909","Kenya","Milk - inc. cheese",94.86,135.12
"910","Kenya","Wheat and Wheat Products",34.65,6.61
"911","Kenya","Rice",12.94,16.56
"912","Kenya","Soybeans",0.2,0.09
"913","Kenya","Nuts inc. Peanut Butter",1.64,2.9
"914","Jordan","Pork",0.02,0.07
"915","Jordan","Poultry",33.39,35.87
"916","Jordan","Beef",5.61,173.11
"917","Jordan","Lamb & Goat",5.68,198.91
"918","Jordan","Fish",5.13,8.19
"919","Jordan","Eggs",3.92,3.6
"920","Jordan","Milk - inc. cheese",77.68,110.65
"921","Jordan","Wheat and Wheat Products",136.74,26.08
"922","Jordan","Rice",19.67,25.17
"923","Jordan","Soybeans",0.02,0.01
"924","Jordan","Nuts inc. Peanut Butter",3.56,6.3
"925","Japan","Pork",20.62,72.98
"926","Japan","Poultry",19.42,20.86
"927","Japan","Beef",9.15,282.35
"928","Japan","Lamb & Goat",0.14,4.9
"929","Japan","Fish",31.1,49.66
"930","Japan","Eggs",19.15,17.59
"931","Japan","Milk - inc. cheese",72.06,102.64
"932","Japan","Wheat and Wheat Products",45.04,8.59
"933","Japan","Rice",59.85,76.59
"934","Japan","Soybeans",7.34,3.3
"935","Japan","Nuts inc. Peanut Butter",2.59,4.58
"936","Georgia","Pork",8.93,31.61
"937","Georgia","Poultry",12.28,13.19
"938","Georgia","Beef",6.04,186.38
"939","Georgia","Lamb & Goat",0.63,22.06
"940","Georgia","Fish",10.42,16.64
"941","Georgia","Eggs",6.12,5.62
"942","Georgia","Milk - inc. cheese",149.26,212.61
"943","Georgia","Wheat and Wheat Products",163.43,31.17
"944","Georgia","Rice",2.64,3.38
"945","Georgia","Soybeans",0,0
"946","Georgia","Nuts inc. Peanut Butter",2.47,4.37
"947","Grenada","Pork",11.52,40.78
"948","Grenada","Poultry",43.51,46.74
"949","Grenada","Beef",3.46,106.77
