"","country","food_category","consumption","co2_emmission"
"950","Grenada","Lamb & Goat",1.25,43.77
"951","Grenada","Fish",27.95,44.63
"952","Grenada","Eggs",10.34,9.5
"953","Grenada","Milk - inc. cheese",86.88,123.75
"954","Grenada","Wheat and Wheat Products",59.59,11.36
"955","Grenada","Rice",9.56,12.23
"956","Grenada","Soybeans",0.01,0
"957","Grenada","Nuts inc. Peanut Butter",0.18,0.32
"958","El Salvador","Pork",3.23,11.43
"959","El Salvador","Poultry",19.84,21.31
"960","El Salvador","Beef",5.95,183.6
"961","El Salvador","Lamb & Goat",0.02,0.7
"962","El Salvador","Fish",6.25,9.98
"963","El Salvador","Eggs",9.51,8.74
"964","El Salvador","Milk - inc. cheese",124.34,177.11
"965","El Salvador","Wheat and Wheat Products",28.19,5.38
"966","El Salvador","Rice",10.53,13.48
"967","El Salvador","Soybeans",0.8,0.36
"968","El Salvador","Nuts inc. Peanut Butter",1.1,1.95
"969","Cuba","Pork",19.82,70.15
"970","Cuba","Poultry",20.15,21.65
"971","Cuba","Beef",6.39,197.18
"972","Cuba","Lamb & Goat",1.24,43.42
"973","Cuba","Fish",4.76,7.6
"974","Cuba","Eggs",9.82,9.02
"975","Cuba","Milk - inc. cheese",99.94,142.35
"976","Cuba","Wheat and Wheat Products",54.62,10.42
"977","Cuba","Rice",67.7,86.64
"978","Cuba","Soybeans",6.34,2.85
"979","Cuba","Nuts inc. Peanut Butter",0.23,0.41
"980","China","Pork",38.43,136.02
"981","China","Poultry",13.2,14.18
"982","China","Beef",5.12,157.99
"983","China","Lamb & Goat",3.13,109.61
"984","China","Fish",21.01,33.55
"985","China","Eggs",18.76,17.23
"986","China","Milk - inc. cheese",32.66,46.52
"987","China","Wheat and Wheat Products",63.36,12.08
"988","China","Rice",78.18,100.05
"989","China","Soybeans",3.66,1.65
"990","China","Nuts inc. Peanut Butter",6.39,11.31
"991","Honduras","Pork",6.48,22.94
"992","Honduras","Poultry",20.29,21.8
"993","Honduras","Beef",7.19,221.87
"994","Honduras","Lamb & Goat",0.04,1.4
"995","Honduras","Fish",2.7,4.31
"996","Honduras","Eggs",5.19,4.77
"997","Honduras","Milk - inc. cheese",91.33,130.09
"998","Honduras","Wheat and Wheat Products",37.36,7.12
"999","Honduras","Rice",14.42,18.45
"1000","Honduras","Soybeans",0.01,0
"1001","Honduras","Nuts inc. Peanut Butter",0.75,1.33
"1002","Taiwan. ROC","Pork",39.37,139.35
"1003","Taiwan. ROC","Poultry",32.13,34.51
"1004","Taiwan. ROC","Beef",5.21,160.77
"1005","Taiwan. ROC","Lamb & Goat",0.92,32.22
"1006","Taiwan. ROC","Fish",18.29,29.2
"1007","Taiwan. ROC","Eggs",13.08,12.02
"1008","Taiwan. ROC","Milk - inc. cheese",41.72,59.43
"1009","Taiwan. ROC","Wheat and Wheat Products",50.92,9.71
"1010","Taiwan. ROC","Rice",45.85,58.67
"1011","Taiwan. ROC","Soybeans",16.95,7.63
"1012","Taiwan. ROC","Nuts inc. Peanut Butter",9.06,16.04
"1013","Angola","Pork",8.89,31.47
"1014","Angola","Poultry",17.33,18.62
"1015","Angola","Beef",8.42,259.82
"1016","Angola","Lamb & Goat",1.08,37.82
"1017","Angola","Fish",15.24,24.33
"1018","Angola","Eggs",1.11,1.02
"1019","Angola","Milk - inc. cheese",12.3,17.52
"1020","Angola","Wheat and Wheat Products",40.72,7.77
"1021","Angola","Rice",8.12,10.39
"1022","Angola","Soybeans",0.52,0.23
"1023","Angola","Nuts inc. Peanut Butter",2.26,4
"1024","Jamaica","Pork",3.99,14.12
"1025","Jamaica","Poultry",52.51,56.41
"1026","Jamaica","Beef",3.97,122.51
"1027","Jamaica","Lamb & Goat",1.26,44.13
"1028","Jamaica","Fish",21.95,35.05
"1029","Jamaica","Eggs",2.27,2.09
"1030","Jamaica","Milk - inc. cheese",91.13,129.81
"1031","Jamaica","Wheat and Wheat Products",70.67,13.48
"1032","Jamaica","Rice",23.45,30.01
"1033","Jamaica","Soybeans",0,0
"1034","Jamaica","Nuts inc. Peanut Butter",1.82,3.22
"1035","Namibia","Pork",4.21,14.9
"1036","Namibia","Poultry",12.19,13.09
"1037","Namibia","Beef",3.75,115.72
"1038","Namibia","Lamb & Goat",2.27,79.5
"1039","Namibia","Fish",10.7,17.08
"1040","Namibia","Eggs",1.63,1.5
"1041","Namibia","Milk - inc. cheese",73.05,104.05
"1042","Namibia","Wheat and Wheat Products",36.26,6.91
"1043","Namibia","Rice",6.31,8.07
"1044","Namibia","Soybeans",0.07,0.03
"1045","Namibia","Nuts inc. Peanut Butter",0.71,1.26
"1046","Belize","Pork",16.8,59.46
"1047","Belize","Poultry",28.31,30.41
"1048","Belize","Beef",4.86,149.97
"1049","Belize","Lamb & Goat",0.14,4.9
"1050","Belize","Fish",7.57,12.09
"1051","Belize","Eggs",4.85,4.46
"1052","Belize","Milk - inc. cheese",80.3,114.38
"1053","Belize","Wheat and Wheat Products",54.06,10.31
"1054","Belize","Rice",28.42,36.37
"1055","Belize","Soybeans",1.88,0.85
"1056","Belize","Nuts inc. Peanut Butter",5.58,9.88
"1057","Malaysia","Pork",7.76,27.47
"1058","Malaysia","Poultry",41.01,44.05
"1059","Malaysia","Beef",6.52,201.19
"1060","Malaysia","Lamb & Goat",0.94,32.92
"1061","Malaysia","Fish",49.43,78.92
"1062","Malaysia","Eggs",16.57,15.22
"1063","Malaysia","Milk - inc. cheese",25.28,36.01
"1064","Malaysia","Wheat and Wheat Products",51.04,9.73
"1065","Malaysia","Rice",81.25,103.98
"1066","Malaysia","Soybeans",0.04,0.02
"1067","Malaysia","Nuts inc. Peanut Butter",2.9,5.13
"1068","Zimbabwe","Pork",2.65,9.38
"1069","Zimbabwe","Poultry",4.97,5.34
"1070","Zimbabwe","Beef",7.37,227.42
"1071","Zimbabwe","Lamb & Goat",0.96,33.62
"1072","Zimbabwe","Fish",2.8,4.47
"1073","Zimbabwe","Eggs",1.75,1.61
"1074","Zimbabwe","Milk - inc. cheese",31.9,45.44
"1075","Zimbabwe","Wheat and Wheat Products",31.31,5.97
"1076","Zimbabwe","Rice",10.09,12.91
"1077","Zimbabwe","Soybeans",0.54,0.24
"1078","Zimbabwe","Nuts inc. Peanut Butter",2.22,3.93
"1079","Guatemala","Pork",4.85,17.17
"1080","Guatemala","Poultry",16.45,17.67
"1081","Guatemala","Beef",5.6,172.8
"1082","Guatemala","Lamb & Goat",0.23,8.05
"1083","Guatemala","Fish",1.08,1.72
"1084","Guatemala","Eggs",14.61,13.42
"1085","Guatemala","Milk - inc. cheese",46.6,66.38
"1086","Guatemala","Wheat and Wheat Products",35.9,6.85
"1087","Guatemala","Rice",5.66,7.24
"1088","Guatemala","Soybeans",0.32,0.14
"1089","Guatemala","Nuts inc. Peanut Butter",2,3.54
"1090","Uganda","Pork",3.37,11.93
"1091","Uganda","Poultry",1.51,1.62
"1092","Uganda","Beef",5.15,158.92
"1093","Uganda","Lamb & Goat",1.25,43.77
"1094","Uganda","Fish",12.5,19.96
"1095","Uganda","Eggs",0.97,0.89
"1096","Uganda","Milk - inc. cheese",37.27,53.09
"1097","Uganda","Wheat and Wheat Products",10.14,1.93
"1098","Uganda","Rice",4.64,5.94
"1099","Uganda","Soybeans",0.01,0
"1100","Uganda","Nuts inc. Peanut Butter",3.77,6.67
"1101","Nepal","Pork",0.67,2.37
"1102","Nepal","Poultry",1.56,1.68
"1103","Nepal","Beef",7.89,243.47
"1104","Nepal","Lamb & Goat",2.1,73.54
"1105","Nepal","Fish",2.17,3.46
"1106","Nepal","Eggs",1.42,1.3
"1107","Nepal","Milk - inc. cheese",52.1,74.21
"1108","Nepal","Wheat and Wheat Products",50.46,9.62
"1109","Nepal","Rice",87.75,112.29
"1110","Nepal","Soybeans",0.01,0
"1111","Nepal","Nuts inc. Peanut Butter",2.42,4.28
"1112","Iran","Pork",0,0
"1113","Iran","Poultry",25.38,27.26
"1114","Iran","Beef",3.58,110.47
"1115","Iran","Lamb & Goat",3.69,129.22
"1116","Iran","Fish",9.8,15.65
"1117","Iran","Eggs",7.7,7.07
"1118","Iran","Milk - inc. cheese",46.69,66.51
"1119","Iran","Wheat and Wheat Products",153.31,29.24
"1120","Iran","Rice",29.95,38.33
"1121","Iran","Soybeans",0,0
"1122","Iran","Nuts inc. Peanut Butter",12.16,21.52
"1123","Tanzania","Pork",0.32,1.13
"1124","Tanzania","Poultry",1.84,1.98
"1125","Tanzania","Beef",6.09,187.92
"1126","Tanzania","Lamb & Goat",1.28,44.83
"1127","Tanzania","Fish",5.5,8.78
"1128","Tanzania","Eggs",0.58,0.53
"1129","Tanzania","Milk - inc. cheese",40.29,57.39
"1130","Tanzania","Wheat and Wheat Products",15.94,3.04
"1131","Tanzania","Rice",21.01,26.89
"1132","Tanzania","Soybeans",0.04,0.02
"1133","Tanzania","Nuts inc. Peanut Butter",5.94,10.51
"1134","Senegal","Pork",0.94,3.33
"1135","Senegal","Poultry",4.62,4.96
"1136","Senegal","Beef",5.85,180.52
"1137","Senegal","Lamb & Goat",3.19,111.71
"1138","Senegal","Fish",22.94,36.63
"1139","Senegal","Eggs",1.63,1.5
"1140","Senegal","Milk - inc. cheese",16.86,24.02
"1141","Senegal","Wheat and Wheat Products",37.32,7.12
"1142","Senegal","Rice",72.29,92.51
"1143","Senegal","Soybeans",0,0
"1144","Senegal","Nuts inc. Peanut Butter",4.03,7.13
"1145","Peru","Pork",3.85,13.63
"1146","Peru","Poultry",11.72,12.59
"1147","Peru","Beef",4.69,144.72
"1148","Peru","Lamb & Goat",1,35.02
"1149","Peru","Fish",15.74,25.13
"1150","Peru","Eggs",8.76,8.05
"1151","Peru","Milk - inc. cheese",62.15,88.53
"1152","Peru","Wheat and Wheat Products",56.12,10.7
"1153","Peru","Rice",48.92,62.6
"1154","Peru","Soybeans",1.59,0.72
"1155","Peru","Nuts inc. Peanut Butter",0.65,1.15
"1156","Nicaragua","Pork",3.38,11.96
"1157","Nicaragua","Poultry",21.31,22.89
"1158","Nicaragua","Beef",4.73,145.96
"1159","Nicaragua","Lamb & Goat",0.01,0.35
"1160","Nicaragua","Fish",3.59,5.73
"1161","Nicaragua","Eggs",4.9,4.5
"1162","Nicaragua","Milk - inc. cheese",85.16,121.3
"1163","Nicaragua","Wheat and Wheat Products",28.17,5.37
"1164","Nicaragua","Rice",43.33,55.45
"1165","Nicaragua","Soybeans",0.01,0
"1166","Nicaragua","Nuts inc. Peanut Butter",2.36,4.18
"1167","Vietnam","Pork",35,123.88
"1168","Vietnam","Poultry",12.36,13.28
"1169","Vietnam","Beef",7.44,229.58
"1170","Vietnam","Lamb & Goat",0.14,4.9
"1171","Vietnam","Fish",26.52,42.34
"1172","Vietnam","Eggs",3.84,3.53
"1173","Vietnam","Milk - inc. cheese",16.36,23.3
"1174","Vietnam","Wheat and Wheat Products",10.49,2
"1175","Vietnam","Rice",144.56,184.99
"1176","Vietnam","Soybeans",5.75,2.59
"1177","Vietnam","Nuts inc. Peanut Butter",6.28,11.12
"1178","Ethiopia","Pork",0.02,0.07
"1179","Ethiopia","Poultry",0.66,0.71
"1180","Ethiopia","Beef",3.61,111.4
"1181","Ethiopia","Lamb & Goat",1.57,54.98
"1182","Ethiopia","Fish",0.24,0.38
"1183","Ethiopia","Eggs",0.36,0.33
"1184","Ethiopia","Milk - inc. cheese",44.14,62.87
"1185","Ethiopia","Wheat and Wheat Products",31.26,5.96
"1186","Ethiopia","Rice",2.25,2.88
"1187","Ethiopia","Soybeans",0.45,0.2
"1188","Ethiopia","Nuts inc. Peanut Butter",1.21,2.14
"1189","Myanmar","Pork",11.31,40.03
"1190","Myanmar","Poultry",21.87,23.49
"1191","Myanmar","Beef",4.94,152.44
"1192","Myanmar","Lamb & Goat",0.89,31.17
"1193","Myanmar","Fish",54.26,86.64
"1194","Myanmar","Eggs",6.45,5.92
"1195","Myanmar","Milk - inc. cheese",31.48,44.84
"1196","Myanmar","Wheat and Wheat Products",6.22,1.19
"1197","Myanmar","Rice",132.8,169.94
"1198","Myanmar","Soybeans",0.38,0.17
"1199","Myanmar","Nuts inc. Peanut Butter",4.5,7.97
"1200","Congo","Pork",2.39,8.46
"1201","Congo","Poultry",13.02,13.99
"1202","Congo","Beef",4.35,134.23
"1203","Congo","Lamb & Goat",0.4,14.01
"1204","Congo","Fish",26.22,41.86
"1205","Congo","Eggs",0.6,0.55
"1206","Congo","Milk - inc. cheese",10.69,15.23
"1207","Congo","Wheat and Wheat Products",40.07,7.64
"1208","Congo","Rice",16.51,21.13
"1209","Congo","Soybeans",0,0
"1210","Congo","Nuts inc. Peanut Butter",3.08,5.45
"1211","Zambia","Pork",1.66,5.88
"1212","Zambia","Poultry",3.29,3.53
"1213","Zambia","Beef",4.76,146.88
"1214","Zambia","Lamb & Goat",0.68,23.81
"1215","Zambia","Fish",6.2,9.9
"1216","Zambia","Eggs",3.32,3.05
"1217","Zambia","Milk - inc. cheese",9.71,13.83
"1218","Zambia","Wheat and Wheat Products",12.1,2.31
"1219","Zambia","Rice",3.05,3.9
"1220","Zambia","Soybeans",7.3,3.29
"1221","Zambia","Nuts inc. Peanut Butter",5.04,8.92
"1222","Cameroon","Pork",1.47,5.2
"1223","Cameroon","Poultry",3.29,3.53
"1224","Cameroon","Beef",4.17,128.68
"1225","Cameroon","Lamb & Goat",1.4,49.03
"1226","Cameroon","Fish",14.71,23.49
"1227","Cameroon","Eggs",0.4,0.37
"1228","Cameroon","Milk - inc. cheese",15.27,21.75
"1229","Cameroon","Wheat and Wheat Products",22.6,4.31
"1230","Cameroon","Rice",23.85,30.52
"1231","Cameroon","Soybeans",0.64,0.29
"1232","Cameroon","Nuts inc. Peanut Butter",9.29,16.44
"1233","Madagascar","Pork",2.56,9.06
"1234","Madagascar","Poultry",3.14,3.37
"1235","Madagascar","Beef",7.51,231.74
"1236","Madagascar","Lamb & Goat",0.57,19.96
"1237","Madagascar","Fish",4.41,7.04
"1238","Madagascar","Eggs",0.71,0.65
"1239","Madagascar","Milk - inc. cheese",24.84,35.38
"1240","Madagascar","Wheat and Wheat Products",9.01,1.72
"1241","Madagascar","Rice",102.53,131.21
"1242","Madagascar","Soybeans",0,0
"1243","Madagascar","Nuts inc. Peanut Butter",0.35,0.62
"1244","Malawi","Pork",5.45,19.29
"1245","Malawi","Poultry",1.38,1.48
"1246","Malawi","Beef",2.35,72.52
"1247","Malawi","Lamb & Goat",2.07,72.49
"1248","Malawi","Fish",7.33,11.7
"1249","Malawi","Eggs",1.08,0.99
"1250","Malawi","Milk - inc. cheese",7.98,11.37
"1251","Malawi","Wheat and Wheat Products",11.77,2.24
"1252","Malawi","Rice",4.75,6.08
"1253","Malawi","Soybeans",1.76,0.79
"1254","Malawi","Nuts inc. Peanut Butter",5.08,8.99
"1255","Guinea","Pork",0.16,0.57
"1256","Guinea","Poultry",1.83,1.97
"1257","Guinea","Beef",6.26,193.17
"1258","Guinea","Lamb & Goat",1.6,56.03
"1259","Guinea","Fish",9.18,14.66
"1260","Guinea","Eggs",1.95,1.79
"1261","Guinea","Milk - inc. cheese",20.62,29.37
"1262","Guinea","Wheat and Wheat Products",18.55,3.54
"1263","Guinea","Rice",97.12,124.28
"1264","Guinea","Soybeans",0,0
"1265","Guinea","Nuts inc. Peanut Butter",4.14,7.33
"1266","Nigeria","Pork",1.47,5.2
"1267","Nigeria","Poultry",1.73,1.86
"1268","Nigeria","Beef",2.33,71.9
"1269","Nigeria","Lamb & Goat",2.72,95.25
"1270","Nigeria","Fish",16.03,25.59
"1271","Nigeria","Eggs",3.46,3.18
"1272","Nigeria","Milk - inc. cheese",7.91,11.27
"1273","Nigeria","Wheat and Wheat Products",20.82,3.97
"1274","Nigeria","Rice",28.23,36.13
"1275","Nigeria","Soybeans",2.6,1.17
"1276","Nigeria","Nuts inc. Peanut Butter",6.93,12.27
"1277","Rwanda","Pork",0.76,2.69
"1278","Rwanda","Poultry",1.34,1.44
"1279","Rwanda","Beef",2.53,78.07
"1280","Rwanda","Lamb & Goat",1.93,67.59
"1281","Rwanda","Fish",3.88,6.2
"1282","Rwanda","Eggs",0.16,0.15
"1283","Rwanda","Milk - inc. cheese",7.23,10.3
"1284","Rwanda","Wheat and Wheat Products",11.34,2.16
"1285","Rwanda","Rice",8.7,11.13
"1286","Rwanda","Soybeans",1.93,0.87
"1287","Rwanda","Nuts inc. Peanut Butter",0.58,1.03
"1288","Philippines","Pork",18.4,65.13
"1289","Philippines","Poultry",11.91,12.79
"1290","Philippines","Beef",4.06,125.28
"1291","Philippines","Lamb & Goat",0.56,19.61
"1292","Philippines","Fish",28.51,45.52
"1293","Philippines","Eggs",4.02,3.69
"1294","Philippines","Milk - inc. cheese",15.66,22.31
"1295","Philippines","Wheat and Wheat Products",23.12,4.41
"1296","Philippines","Rice",119.44,152.85
"1297","Philippines","Soybeans",0.03,0.01
"1298","Philippines","Nuts inc. Peanut Butter",2.08,3.68
"1299","Ghana","Pork",1.36,4.81
"1300","Ghana","Poultry",8.63,9.27
"1301","Ghana","Beef",1.09,33.64
"1302","Ghana","Lamb & Goat",1.74,60.93
"1303","Ghana","Fish",26.05,41.59
"1304","Ghana","Eggs",1.21,1.11
"1305","Ghana","Milk - inc. cheese",9.08,12.93
"1306","Ghana","Wheat and Wheat Products",14.45,2.76
"1307","Ghana","Rice",32.03,40.99
"1308","Ghana","Soybeans",0.01,0
"1309","Ghana","Nuts inc. Peanut Butter",5.56,9.84
"1310","Togo","Pork",1.57,5.56
"1311","Togo","Poultry",6.63,7.12
"1312","Togo","Beef",1.53,47.21
"1313","Togo","Lamb & Goat",1.58,55.33
"1314","Togo","Fish",11.69,18.67
"1315","Togo","Eggs",0.86,0.79
"1316","Togo","Milk - inc. cheese",7.96,11.34
"1317","Togo","Wheat and Wheat Products",12.91,2.46
"1318","Togo","Rice",25.99,33.26
"1319","Togo","Soybeans",0.01,0
"1320","Togo","Nuts inc. Peanut Butter",3.59,6.35
"1321","Gambia","Pork",0.18,0.64
"1322","Gambia","Poultry",2.66,2.86
"1323","Gambia","Beef",2.16,66.65
"1324","Gambia","Lamb & Goat",0.71,24.86
"1325","Gambia","Fish",23.13,36.93
"1326","Gambia","Eggs",0.99,0.91
"1327","Gambia","Milk - inc. cheese",45.71,65.11
"1328","Gambia","Wheat and Wheat Products",37.91,7.23
"1329","Gambia","Rice",61.84,79.14
"1330","Gambia","Soybeans",0,0
"1331","Gambia","Nuts inc. Peanut Butter",5.27,9.33
"1332","India","Pork",0.28,0.99
"1333","India","Poultry",1.88,2.02
"1334","India","Beef",0.81,24.99
"1335","India","Lamb & Goat",0.58,20.31
"1336","India","Fish",4.71,7.52
"1337","India","Eggs",2.58,2.37
"1338","India","Milk - inc. cheese",84.5,120.36
"1339","India","Wheat and Wheat Products",60.56,11.55
"1340","India","Rice",69.49,88.93
"1341","India","Soybeans",0.39,0.18
"1342","India","Nuts inc. Peanut Butter",1.92,3.4
"1343","Thailand","Pork",13,46.01
"1344","Thailand","Poultry",13.69,14.71
"1345","Thailand","Beef",2.56,79
"1346","Thailand","Lamb & Goat",0.05,1.75
"1347","Thailand","Fish",19.45,31.06
"1348","Thailand","Eggs",12.35,11.34
"1349","Thailand","Milk - inc. cheese",29.35,41.81
"1350","Thailand","Wheat and Wheat Products",10.93,2.08
"1351","Thailand","Rice",114.57,146.62
"1352","Thailand","Soybeans",2.13,0.96
"1353","Thailand","Nuts inc. Peanut Butter",1.5,2.66
"1354","Mozambique","Pork",5.13,18.16
"1355","Mozambique","Poultry",1.41,1.51
"1356","Mozambique","Beef",1.04,32.09
"1357","Mozambique","Lamb & Goat",0.9,31.52
"1358","Mozambique","Fish",7.74,12.36
"1359","Mozambique","Eggs",1.7,1.56
"1360","Mozambique","Milk - inc. cheese",4.79,6.82
"1361","Mozambique","Wheat and Wheat Products",14.65,2.79
"1362","Mozambique","Rice",23.41,29.96
"1363","Mozambique","Soybeans",0.03,0.01
"1364","Mozambique","Nuts inc. Peanut Butter",2.61,4.62
"1365","Cambodia","Pork",6.52,23.08
"1366","Cambodia","Poultry",1.84,1.98
"1367","Cambodia","Beef",4.85,149.66
"1368","Cambodia","Lamb & Goat",0,0
"1369","Cambodia","Fish",39.59,63.21
"1370","Cambodia","Eggs",1.37,1.26
"1371","Cambodia","Milk - inc. cheese",3.47,4.94
"1372","Cambodia","Wheat and Wheat Products",2.74,0.52
"1373","Cambodia","Rice",159.1,203.6
"1374","Cambodia","Soybeans",4.33,1.95
"1375","Cambodia","Nuts inc. Peanut Butter",1.25,2.21
"1376","Sierra Leone","Pork",1.22,4.32
"1377","Sierra Leone","Poultry",4.97,5.34
"1378","Sierra Leone","Beef",1.99,61.41
"1379","Sierra Leone","Lamb & Goat",0.65,22.76
"1380","Sierra Leone","Fish",32.03,51.14
"1381","Sierra Leone","Eggs",1.92,1.76
"1382","Sierra Leone","Milk - inc. cheese",7,9.97
"1383","Sierra Leone","Wheat and Wheat Products",8.72,1.66
"1384","Sierra Leone","Rice",103.3,132.19
"1385","Sierra Leone","Soybeans",0,0
"1386","Sierra Leone","Nuts inc. Peanut Butter",5.57,9.86
"1387","Sri Lanka","Pork",0.05,0.18
"1388","Sri Lanka","Poultry",4.96,5.33
"1389","Sri Lanka","Beef",1.38,42.58
"1390","Sri Lanka","Lamb & Goat",0.09,3.15
"1391","Sri Lanka","Fish",24.92,39.79
"1392","Sri Lanka","Eggs",4.57,4.2
"1393","Sri Lanka","Milk - inc. cheese",34.98,49.83
"1394","Sri Lanka","Wheat and Wheat Products",37.01,7.06
"1395","Sri Lanka","Rice",109.72,140.41
"1396","Sri Lanka","Soybeans",0,0
"1397","Sri Lanka","Nuts inc. Peanut Butter",1.09,1.93
"1398","Indonesia","Pork",2.98,10.55
"1399","Indonesia","Poultry",7.5,8.06
"1400","Indonesia","Beef",2.59,79.92
"1401","Indonesia","Lamb & Goat",0.46,16.11
"1402","Indonesia","Fish",25.65,40.95
"1403","Indonesia","Eggs",4.88,4.48
"1404","Indonesia","Milk - inc. cheese",14.82,21.11
"1405","Indonesia","Wheat and Wheat Products",25.45,4.85
"1406","Indonesia","Rice",134.62,172.27
"1407","Indonesia","Soybeans",1.12,0.5
"1408","Indonesia","Nuts inc. Peanut Butter",4.92,8.71
"1409","Liberia","Pork",4.01,14.19
"1410","Liberia","Poultry",8.91,9.57
"1411","Liberia","Beef",0.78,24.07
"1412","Liberia","Lamb & Goat",0.48,16.81
"1413","Liberia","Fish",4.13,6.59
"1414","Liberia","Eggs",2.05,1.88
"1415","Liberia","Milk - inc. cheese",3.04,4.33
"1416","Liberia","Wheat and Wheat Products",10.95,2.09
"1417","Liberia","Rice",94.75,121.25
"1418","Liberia","Soybeans",0.63,0.28
"1419","Liberia","Nuts inc. Peanut Butter",1.31,2.32
"1420","Bangladesh","Pork",0,0
"1421","Bangladesh","Poultry",1.4,1.5
"1422","Bangladesh","Beef",1.28,39.5
"1423","Bangladesh","Lamb & Goat",1.33,46.58
"1424","Bangladesh","Fish",18.07,28.85
"1425","Bangladesh","Eggs",2.08,1.91
"1426","Bangladesh","Milk - inc. cheese",21.91,31.21
"1427","Bangladesh","Wheat and Wheat Products",17.47,3.33
"1428","Bangladesh","Rice",171.73,219.76
"1429","Bangladesh","Soybeans",0.61,0.27
"1430","Bangladesh","Nuts inc. Peanut Butter",0.72,1.27
